0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
,b,c,d,đ,g,h,k,l,m,n,p,r,s,t,v,x,ch,gh,kh,ng,ngh,nh,ph,th,tr,gi,qu
a,ba,ca,da,đa,ga,ha,ka,la,ma,na,pa,ra,sa,ta,va,xa,cha,,kha,nga,,nha,pha,tha,tra,gia,qua
e,be,,de,đe,,he,ke,le,me,ne,pe,re,se,te,ve,xe,che,ghe,khe,,nghe,nhe,phe,the,tre,gie,que
ê,bê,cê,dê,đê,,hê,kê,lê,mê,nê,pê,rê,sê,tê,vê,xê,chê,ghê,khê,,nghê,nhê,phê,thê,trê,giê,quê
o,bo,co,do,đo,go,ho,ko,lo,mo,no,,ro,so,to,vo,xo,cho,,kho,ngo,,nho,pho,tho,tro,gio,
ô,bô,cô,dô,đô,gô,hô,,lô,mô,nô,pô,rô,sô,tô,vô,xô,chô,,khô,ngô,,nhô,phô,thô,trô,giô,
ơ,bơ,cơ,dơ,đơ,gơ,hơ,,lơ,mơ,nơ,pơ,rơ,sơ,tơ,vơ,xơ,chơ,,khơ,ngơ,,nhơ,phơ,thơ,trơ,giơ,quơ
i,bi,,di,đi,gi,hi,ki,li,mi,ni,pi,ri,si,ti,vi,xi,chi,ghi,khi,,nghi,nhi,phi,thi,tri,,qui
y,,,,,,hy,ky,ly,my,,,,,ty,,,,,,,,,,,,,quy
u,bu,cu,du,đu,gu,hu,,lu,mu,nu,pu,ru,su,tu,vu,xu,chu,,khu,ngu,,nhu,phu,thu,tru,giu,
ư,bư,cư,dư,đư,gư,hư,,lư,mư,nư,,,sư,tư,,xư,chư,,khư,ngư,,như,phư,thư,trư,giư,
ai,bai,cai,dai,đai,gai,hai,,lai,mai,nai,,rai,sai,tai,vai,xai,chai,,khai,ngai,,nhai,phai,thai,trai,giai,quai
an,ban,can,dan,đan,gan,han,,lan,man,,pan,ran,san,tan,van,xan,chan,,khan,ngan,,nhan,phan,than,tran,gian,quan
ay,bay,cay,day,đay,gay,hay,,lay,may,nay,,ray,say,tay,vay,xay,chay,,khay,ngay,,nhay,phay,thay,tray,giay,quay
ang,bang,cang,dang,đang,gang,hang,,lang,mang,nang,,rang,sang,tang,vang,xang,chang,,khang,ngang,,nhang,phang,thang,trang,giang,quang
ac,bac,cac,dac,đac,gac,hac,,lac,mac,nac,pac,rac,sac,tac,vac,xac,chac,,khac,ngac,,nhac,phac,thac,trac,giac,quac
anh,banh,canh,danh,đanh,ganh,hanh,,lanh,manh,nanh,panh,ranh,sanh,tanh,vanh,xanh,chanh,,khanh,nganh,,nhanh,phanh,thanh,tranh,gianh,quanh
ao,bao,cao,dao,đao,gao,hao,,lao,mao,nao,pao,rao,sao,tao,vao,xao,chao,,khao,ngao,,nhao,phao,thao,trao,giao,quao
am,bam,cam,dam,đam,gam,ham,,lam,,nam,,ram,sam,tam,vam,xam,cham,,kham,ngam,,nham,pham,tham,tram,giam,
at,bat,cat,dat,đat,gat,hat,,lat,mat,nat,pat,rat,sat,tat,vat,xat,chat,,khat,ngat,,nhat,phat,that,trat,giat,quat
au,bau,cau,dau,đau,gau,hau,,lau,mau,nau,,rau,sau,tau,,xau,chau,,khau,ngau,,nhau,phau,thau,trau,giau,quau
ap,,cap,,đap,gap,hap,,lap,map,nap,pap,rap,sap,tap,vap,xap,chap,,khap,ngap,,nhap,phap,thap,trap,giap,
ach,bach,cach,dach,đach,gach,hach,,lach,mach,nach,,rach,sach,tach,vach,xach,chach,,khach,ngach,,nhach,phach,thach,trach,,quach
ăm,băm,căm,dăm,đăm,găm,hăm,,lăm,măm,năm,,răm,săm,tăm,văm,xăm,chăm,,khăm,ngăm,,nhăm,phăm,thăm,trăm,giăm,quăm
ăng,băng,căng,dăng,đăng,găng,hăng,,lăng,măng,năng,păng,răng,săng,tăng,văng,xăng,chăng,,khăng,ngăng,,nhăng,phăng,thăng,trăng,giăng,quăng
ăc,băc,căc,dăc,đăc,găc,hăc,,lăc,măc,năc,,răc,săc,tăc,văc,,chăc,,khăc,ngăc,,nhăc,phăc,thăc,trăc,giăc,quăc
ăn,băn,căn,dăn,đăn,găn,hăn,kăn,lăn,măn,năn,,răn,săn,tăn,văn,xăn,chăn,,khăn,ngăn,,nhăn,phăn,thăn,trăn,giăn,quăn
ăt,băt,căt,dăt,đăt,găt,hăt,,lăt,măt,,,,săt,tăt,văt,xăt,chăt,,khăt,ngăt,,nhăt,,thăt,trăt,giăt,quăt
ăp,băp,căp,,đăp,găp,,,lăp,,năp,,răp,săp,tăp,,,chăp,,khăp,,,nhăp,phăp,thăp,,,quăp
ân,bân,cân,dân,đân,gân,hân,,lân,mân,nân,,rân,sân,tân,vân,,chân,,khân,ngân,,nhân,phân,thân,trân,giân,quân
ât,bât,cât,dât,đât,gât,hât,,lât,mât,,,rât,sât,tât,vât,,chât,,khât,ngât,,nhât,phât,thât,trât,giât,quât
âu,bâu,câu,dâu,đâu,gâu,hâu,kâu,lâu,mâu,nâu,,râu,sâu,tâu,vâu,xâu,châu,,khâu,ngâu,,nhâu,phâu,thâu,trâu,giâu,
ây,bây,cây,dây,đây,gây,hây,,lây,mây,nây,,rây,sây,tây,vây,xây,chây,,khây,ngây,,nhây,phây,thây,trây,giây,quây
âp,bâp,câp,dâp,đâp,gâp,hâp,,lâp,mâp,nâp,,râp,sâp,tâp,vâp,xâp,châp,,khâp,ngâp,,nhâp,phâp,thâp,trâp,giâp,
âm,bâm,câm,dâm,đâm,gâm,hâm,,lâm,mâm,nâm,,râm,sâm,tâm,vâm,xâm,châm,,khâm,ngâm,,nhâm,phâm,thâm,trâm,giâm,
âng,bâng,câng,dâng,đâng,,hâng,,lâng,,nâng,,,,tâng,vâng,,,,,ngâng,,nhâng,,,trâng,,quâng
âc,bâc,câc,,,gâc,,,,,nâc,,,,tâc,,xâc,,,khâc,ngâc,,nhâc,,thâc,,giâc,
oa,,,doa,đoa,goa,hoa,koa,loa,moa,noa,,,soa,toa,voa,xoa,choa,,khoa,ngoa,,nhoa,,thoa,,,
