keyType,name,key,exFrom,exTime,dwTime,pos,span,spanX,spanY,scale,background,numOfCol,numOfRow,KB
1,Home,,,0.5,2,2,1,2,2,1,,5,5,
1,on,,,0.5,2,1,1,1,1,1,,,,
1,off,,,0.5,2,6,1,1,1,1,,,,
1,current_temp,,,0.5,2,11,1,2,1,1,,,,
1,temp_up,,,0.5,2,16,1,1,1,1,,,,
1,temp_down,,,0.5,2,17,1,1,1,1,,,,
1,level_1,,,0.5,2,21,1,1,1,1,,,,
1,level_2,,,0.5,2,22,1,1,1,1,,,,
1,level_3,,,0.5,2,23,1,1,1,1,,,,
1,swing,,,0.5,2,13,1,1,2,1,,,,
,,,,,,,,,,,,,,
1,blank,,,0.5,2,0,1,1,1,1,,,,
1,blank,,,0.5,2,5,1,1,1,1,,,,
1,blank,,,0.5,2,10,1,1,1,1,,,,
1,blank,,,0.5,2,15,1,1,1,1,,,,
1,blank,,,0.5,2,20,1,1,1,1,,,,
1,blank,,,0.5,2,4,1,1,1,1,,,,
1,blank,,,0.5,2,9,1,1,1,1,,,,
1,blank,,,0.5,2,14,1,1,1,1,,,,
1,blank,,,0.5,2,19,1,1,1,1,,,,
1,blank,,,0.5,2,24,1,1,1,1,,,,
