keyType,name,key,exFrom,exTime,dwTime,pos,span,spanX,spanY,scale,background,numOfCol,numOfRow,KB
1,acronym1,Acronym 1,,0.5,2,0,1,1,1,1,,8,5,
1,acronym2,Acronym 2,,0.5,2,8,1,1,1,1,,,,
1,acronym3,Acronym 3,,0.5,2,16,1,1,1,1,,,,
1,acronym4,Acronym 4,,0.5,2,24,1,1,1,1,,,,
1,acronym5,Acronym 5,,0.5,2,32,1,1,1,1,,,,
1,acronym6,Acronym 6,,0.5,2,3,1,1,1,1,,,,
1,acronym7,Acronym 7,,0.5,2,11,1,1,1,1,,,,
1,acronym8,Acronym 8,,0.5,2,19,1,1,1,1,,,,
1,acronym9,Acronym 9,,0.5,2,27,1,1,1,1,,,,
1,acronym10,Acronym 10,,0.5,2,35,1,1,1,1,,,,
1,txt1,Text 1,,0.5,2,1,2,2,1,1,,,,
1,txt2,Text 2,,0.5,2,9,2,2,1,1,,,,
1,txt3,Text 3,,0.5,2,17,2,2,1,1,,,,
1,txt4,Text 4,,0.5,2,25,2,2,1,1,,,,
1,txt5,Text 5,,0.5,2,33,2,2,1,1,,,,
1,txt6,Text 6,,0.5,2,4,2,2,1,1,,,,
1,txt7,Text 7,,0.5,2,12,2,2,1,1,,,,
1,txt8,Text 8,,0.5,2,20,2,2,1,1,,,,
1,txt9,Text 9,,0.5,2,28,2,2,1,1,,,,
1,txt10,Text 10,,0.5,2,36,2,2,1,1,,,,
1,FirstPage,▲,,0.5,2,6,1,1,1,1,,,,
1,PreviousPage,△,,0.5,2,14,1,1,1,1,,,,
1,NextPage,▽,,0.5,2,22,1,1,2,1,,,,
1,LastPage,▼,,0.5,2,38,1,1,1,1,,,,
1,Home,⌂,,0.5,2,7,1,1,1,1,,,,
1,Keyboard,⌨,,0.5,2,15,1,1,1,1,,,,
1,Delete,⌫,,0.5,2,23,1,1,2,1,,,,
1,Add,✎,,0.5,2,39,1,1,1,1,,,,
